customer_id,signup_date,customer_segment,region,account_age_days,acquisition_channel
CUST-000491,2021-05-03,consumer,asia_pacific,1704,organic
CUST-000492,2021-08-30,consumer,north_america,1585,organic
CUST-000493,2022-03-25,small_business,north_america,1378,organic
CUST-000494,2022-12-22,consumer,north_america,1106,direct
CUST-000495,2024-07-11,consumer,north_america,539,partner
CUST-000496,2023-12-02,consumer,north_america,761,partner
CUST-000497,2025-05-16,consumer,europe,230,referral
CUST-000498,2024-02-09,consumer,north_america,692,paid_search
CUST-000499,2021-05-16,small_business,asia_pacific,1691,paid_search
CUST-000500,2023-11-08,small_business,asia_pacific,785,paid_search
